[harness] tree 932a695
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
 22600 |  38   12791 | Tāptáịrú  6092/  538 0.07 0.18 0.65 c892 |  921   37     39   987k   16  55/151   0 | 430582 806704
 22700 |  39    9021 | Umosummusui   2623/  153 0.01 0.41 0.56 c921 |  364   16     16   387k    3  45/2   2 | 491253 856077
 22800 |  45    9518 | Tāptáịrú  2942/  697 0.04 0.22 0.66 c892 |  364   17     17   413k    3  45/2   2 | 492875 801241
 22900 |  47    9481 | Imoyipim      2633/   99 0.31 0.06 0.58 c364 |  364   20     22   533k    7  36/9   1 | 484705 866085
 23000 |  47    9065 | Imoyipim      2555/  123 0.22 0.06 0.60 c364 |  364   20     22   533k   14  42/22   0 | 479579 842802
 23100 |  47   14178 | Imoyipim      4014/  427 0.23 0.13 0.61 c364 |  364   24     27   660k   14  42/22   0 | 475623 798432
 23200 |  53   14748 | Imoyipim      3841/  221 0.45 0.13 0.63 c364 | 1141   12     12   298k    0  -/-   0 | 476468 811899
 23300 |  52   13659 | Imoyipim      3974/  564 0.46 0.13 0.64 c364 | 1141   12     12   298k    3  39/0   0 | 479654 796307
 23400 |  53   11243 | Muimowumkyui  3326/  643 0.45 0.07 0.47 c1226 | 1129   15     15   382k    1  -/-   0 | 479340 874955
 23500 |  52   13811 | Muimowumkyui  3252/  325 0.42 0.07 0.49 c1226 | 1141   17     18   446k    2  10/0   3 | 471311 758383
 23600 |  43   12351 | Muimowumkyui  2533/  253 0.30 0.07 0.51 c1226 | 1141   17     18   446k    5  43/29   1 | 437122 754894
 23700 |  47   15587 | Hóuxkòu     4245/  567 0.27 0.32 0.68 c1130 | 1205   12     14   335k    3  46/2   0 | 437453 738039
 23800 |  47   15487 | Hóuxkòu     4599/  380 0.47 0.32 0.69 c1130 | 1339   18     18   450k    1  -/-   0 | 422520 818293
 23900 |  47   14847 | Hóuxkòu     4641/  550 0.62 0.32 0.69 c1130 | 1339   18     18   450k    1  -/-   0 | 430472 812976
 24000 |  48    8802 | Pàpụ̀       2177/  221 0.28 0.09 0.61 c1310 | 1332   16     16   401k    1  -/-   0 | 434641 950984
 24100 |  47    8454 | Nǎnpíü      2963/  522 0.32 0.06 0.61 c1332 |    1   11     11   276k    0  86/0   0 | 427224 751825
 24200 |  45    7395 | Ňěňní       3012/  490 0.00 0.56 0.64 c1 | 1392   18     20   509k    1  -/-   0 | 421413 939789
 24300 |  37    5759 | Ňěňní       2812/  479 0.22 0.58 0.65 c1 | 1392   18     20   509k    1  -/-   0 | 414046 945044
 24400 |  35    4281 | Bummomuisu    2113/  414 0.42 0.16 0.71 c1199 | 1332   20     20   504k    3  96/0   0 | 414347 972252
 24500 |  39    7632 | Muimowumkyui  3406/  618 0.07 0.19 0.64 c1324 | 1199   18     22   534k   12  49/41   1 | 422980 719780
 24600 |  42    7587 | Muimowumkyui  3238/  556 0.05 0.23 0.66 c1324 | 1199   18     22   534k   12  49/41   1 | 426844 724213
 24700 |  43    7492 | Muimowumkyui  2880/  529 0.04 0.23 0.67 c1324 | 1199   18     22   534k   12  71/22   0 | 419170 698849
 24800 |  42    5911 | Bummomuisu    1562/  407 0.30 0.21 0.72 c1199 | 1310   18     18   451k    3  36/0   0 | 415701 1012309
 24900 |  38    5992 | Xóuttīu     2002/   55 0.04 0.51 0.39 c1310 | 1310   18     18   451k    3  36/0   0 | 424926 997183
 25000 |  44    8432 | Xóuttīu     2930/  535 0.03 0.51 0.42 c1310 | 1141   12     12   300k    3  46/0   0 | 429736 933631

=== THE EVENT LOG, EGYPT BOX, steps 9000+ (the sim's own record — not inferred) ===
  -- complete type histogram (3436 events; the listing below may truncate) --
       954  settlement.founded
       625  war.began
       386  war.ended
       268  settlement.abandoned
       181  settlement.dissolved
       164  war.indemnity
       114  polity.submitted
       112  market.dearth
        97  polity.ended
        96  plague.outbreak
        74  settlement.tier
        68  polity.seceded
        68  settlement.annexed
        60  settlement.withered
        51  polity.shattered
        47  succession.crisis
        46  famine.struck
         9  town.planted
         9  polity.restored
         5  slave.revolt
         2  plague.virginSoil
   13500  settlement.founded     s=1 sName=Ňěňní kind=cradle
          └ Ňěňní was founded at the dawn of civilisation.
   13500  settlement.founded     s=1 sName=Ňěňní city=1
          └ The city of Ňěňní arose.
   13500  settlement.founded     s=2 sName=Fùlpū kind=crystallized
          └ Fùlpū was founded.
   13500  settlement.founded     s=2 sName=Fùlpū city=1
          └ The city of Fùlpū arose.
   13525  settlement.founded     s=3 sName=Kèňtọ̄ị kind=crystallized
          └ Kèňtọ̄ị was founded.
   13525  settlement.founded     s=3 sName=Kèňtọ̄ị city=1
          └ The city of Kèňtọ̄ị arose.
   13537  settlement.tier        s=2 sName=Fùlpū
          └ Fùlpū grew into a metropolis (408,000 souls).
   13550  settlement.founded     s=4 sName=Fōnfǐu kind=crystallized
          └ Fōnfǐu was founded.
   13550  settlement.founded     s=4 sName=Fōnfǐu city=1
          └ The city of Fōnfǐu arose.
   13573  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   13575  settlement.founded     s=5 sName=Nāthị̌ kind=crystallized
          └ Nāthị̌ was founded.
   13575  settlement.founded     s=5 sName=Nāthị̌ city=1
          └ The city of Nāthị̌ arose.
   13592  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   13600  settlement.founded     s=6 sName=Lǎxkòu kind=crystallized
          └ Lǎxkòu was founded.
   13600  settlement.founded     s=6 sName=Lǎxkòu city=1
          └ The city of Lǎxkòu arose.
   13625  settlement.founded     s=8 sName=Sǔsfá kind=crystallized
          └ Sǔsfá was founded.
   13625  settlement.founded     s=8 sName=Sǔsfá city=1
          └ The city of Sǔsfá arose.
   13650  settlement.founded     s=9 sName=Fǒptàị kind=crystallized
          └ Fǒptàị was founded.
   13650  settlement.founded     s=9 sName=Fǒptàị city=1
          └ The city of Fǒptàị arose.
   13667  settlement.tier        s=1 sName=Ňěňní
          └ Ňěňní grew into a metropolis (335,000 souls).
   13675  settlement.founded     s=10 sName=Ňúpīkò kind=crystallized
          └ Ňúpīkò was founded.
   13675  settlement.founded     s=10 sName=Ňúpīkò city=1
          └ The city of Ňúpīkò arose.
   13700  settlement.founded     s=11 sName=Ňǐlňà kind=crystallized
          └ Ňǐlňà was founded.
   13700  settlement.founded     s=11 sName=Ňǐlňà city=1
          └ The city of Ňǐlňà arose.
   13725  settlement.founded     s=12 sName=Xòufpù kind=crystallized
          └ Xòufpù was founded.
   13725  settlement.founded     s=12 sName=Xòufpù city=1
          └ The city of Xòufpù arose.
   13750  settlement.founded     s=13 sName=Lǎlpù kind=crystallized
          └ Lǎlpù was founded.
   13750  settlement.founded     s=13 sName=Lǎlpù city=1
          └ The city of Lǎlpù arose.
   13775  settlement.founded     s=14 sName=Tàstù kind=crystallized
          └ Tàstù was founded.
   13775  settlement.founded     s=14 sName=Tàstù city=1
          └ The city of Tàstù arose.
   13800  settlement.founded     s=15 sName=Ňěxkòu kind=crystallized
          └ Ňěxkòu was founded.
   13800  settlement.founded     s=15 sName=Ňěxkòu city=1
          └ The city of Ňěxkòu arose.
   13825  settlement.founded     s=16 sName=Nīpsē kind=crystallized
          └ Nīpsē was founded.
   13825  settlement.founded     s=16 sName=Nīpsē city=1
          └ The city of Nīpsē arose.
   13850  settlement.founded     s=17 sName=Lẹ́fị̌kú kind=crystallized
          └ Lẹ́fị̌kú was founded.
   13850  settlement.founded     s=17 sName=Lẹ́fị̌kú city=1
          └ The city of Lẹ́fị̌kú arose.
   13875  settlement.founded     s=18 sName=Fōnfǐu kind=crystallized
          └ Fōnfǐu was founded.
   13875  settlement.founded     s=18 sName=Fōnfǐu city=1
          └ The city of Fōnfǐu arose.
   13900  settlement.founded     s=19 sName=Hǐlhụ̌ kind=crystallized
          └ Hǐlhụ̌ was founded.
   13900  settlement.founded     s=19 sName=Hǐlhụ̌ city=1
          └ The city of Hǐlhụ̌ arose.
   13925  settlement.founded     s=20 sName=Xóuňpì kind=crystallized
          └ Xóuňpì was founded.
   13925  settlement.founded     s=20 sName=Xóuňpì city=1
          └ The city of Xóuňpì arose.
   13950  settlement.founded     s=21 sName=Lá kind=crystallized
          └ Lá was founded.
   13950  settlement.founded     s=21 sName=Lá city=1
          └ The city of Lá arose.
   13975  settlement.founded     s=22 sName=Lụ́ňpì kind=crystallized
          └ Lụ́ňpì was founded.
   13975  settlement.founded     s=22 sName=Lụ́ňpì city=1
          └ The city of Lụ́ňpì arose.
   14000  settlement.founded     s=23 sName=Mīnglì kind=crystallized
          └ Mīnglì was founded.
   14000  settlement.founded     s=23 sName=Mīnglì city=1
          └ The city of Mīnglì arose.
   14025  settlement.founded     s=24 sName=Ňúpī kind=crystallized
          └ Ňúpī was founded.
   14025  settlement.founded     s=24 sName=Ňúpī city=1
          └ The city of Ňúpī arose.
   14050  settlement.founded     s=25 sName=Lǎtlà kind=crystallized
          └ Lǎtlà was founded.
   14050  settlement.founded     s=25 sName=Lǎtlà city=1
          └ The city of Lǎtlà arose.
   14075  settlement.founded     s=26 sName=Xòutà kind=crystallized
          └ Xòutà was founded.
   14075  settlement.founded     s=26 sName=Xòutà city=1
          └ The city of Xòutà arose.
   14250  settlement.founded     s=27 sName=Fòutrọ̌ị kind=crystallized
          └ Fòutrọ̌ị was founded.
   14250  settlement.founded     s=27 sName=Fòutrọ̌ị city=1
          └ The city of Fòutrọ̌ị arose.
   14407  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   14425  settlement.founded     s=28 sName=Pọ̄ịtrọ́ịkò kind=crystallized
          └ Pọ̄ịtrọ́ịkò was founded.
   14425  settlement.founded     s=28 sName=Pọ̄ịtrọ́ịkò city=1
          └ The city of Pọ̄ịtrọ́ịkò arose.
   14426  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   14525  settlement.founded     s=30 sName=Họ̄ịkú kind=crystallized
          └ Họ̄ịkú was founded.
   14525  settlement.founded     s=30 sName=Sogyoepa city=1
          └ The city of Sogyoepa arose.
   14550  settlement.founded     s=31 sName=Omomessi kind=crystallized
          └ Omomessi was founded.
   14550  settlement.founded     s=31 sName=Omomessi city=1
          └ The city of Omomessi arose.
   14575  settlement.founded     s=32 sName=Dumomoi kind=crystallized
          └ Dumomoi was founded.
   14575  settlement.founded     s=32 sName=Dumomoi city=1
          └ The city of Dumomoi arose.
   14600  settlement.founded     s=33 sName=Dosudu kind=crystallized
          └ Dosudu was founded.
   14600  settlement.founded     s=33 sName=Dosudu city=1
          └ The city of Dosudu arose.
   14625  settlement.founded     s=34 sName=Umkyoi kind=crystallized
          └ Umkyoi was founded.
   14625  settlement.founded     s=34 sName=Umkyoi city=1
          └ The city of Umkyoi arose.
   14625  settlement.founded     s=35 sName=Sùlhụ̌ kind=crystallized
          └ Sùlhụ̌ was founded.
   14625  settlement.founded     s=35 sName=Sùlhụ̌ city=1
          └ The city of Sùlhụ̌ arose.
   14650  settlement.founded     s=36 sName=Rimmopuiky kind=crystallized
          └ Rimmopuiky was founded.
   14650  settlement.founded     s=36 sName=Rimmopuiky city=1
          └ The city of Rimmopuiky arose.
   14675  settlement.founded     s=37 sName=Mumommoe kind=crystallized
          └ Mumommoe was founded.
   14675  settlement.founded     s=37 sName=Mumommoe city=1
          └ The city of Mumommoe arose.
   14700  settlement.founded     s=38 sName=Nokyopa kind=crystallized
          └ Nokyopa was founded.
   14700  settlement.founded     s=38 sName=Nokyopa city=1
          └ The city of Nokyopa arose.
   14725  settlement.founded     s=39 sName=Bommodu kind=crystallized
          └ Bommodu was founded.
   14725  settlement.founded     s=39 sName=Bommodu city=1
          └ The city of Bommodu arose.
   14750  settlement.founded     s=40 sName=Pomponsomdu kind=crystallized
          └ Pomponsomdu was founded.
   14750  settlement.founded     s=40 sName=Pomponsomdu city=1
          └ The city of Pomponsomdu arose.
   14775  settlement.founded     s=41 sName=Togyomuky kind=crystallized
          └ Togyomuky was founded.
   14775  settlement.founded     s=41 sName=Togyomuky city=1
          └ The city of Togyomuky arose.
   14800  settlement.founded     s=42 sName=Tàịňnī kind=crystallized
          └ Tàịňnī was founded.
   14800  settlement.founded     s=42 sName=Tàịňnī city=1
          └ The city of Tàịňnī arose.
   14950  settlement.founded     s=43 sName=Hóuptàị kind=crystallized
          └ Hóuptàị was founded.
   14950  settlement.founded     s=43 sName=Hóuptàị city=1
          └ The city of Hóuptàị arose.
   15075  settlement.founded     s=44 sName=Pismoe kind=crystallized
          └ Pismoe was founded.
   15075  settlement.founded     s=44 sName=Pismoe city=1
          └ The city of Pismoe arose.
   15100  settlement.founded     s=45 sName=Sùňní kind=crystallized
          └ Sùňní was founded.
   15100  settlement.founded     s=45 sName=Sùňní city=1
          └ The city of Sùňní arose.
   15187  polity.seceded         from=1 fromName=Ňěňní
          └ Broke away from Ňěňní in a war of secession.
   15195  settlement.dissolved   s=5 why=core sName=Nāthị̌
          └ Nāthị̌ faded back into the countryside.
   15196  settlement.dissolved   s=4 why=core sName=Fōnfǐu
          └ Fōnfǐu faded back into the countryside.
   15197  settlement.dissolved   s=3 why=core sName=Kèňtọ̄ị
          └ Kèňtọ̄ị faded back into the countryside.
   15225  settlement.founded     s=47 sName=Sǐlāị kind=crystallized
          └ Sǐlāị was founded.
   15225  settlement.founded     s=47 sName=Sǐlāị city=1
          └ The city of Sǐlāị arose.
   15241  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   15250  settlement.founded     s=48 sName=Fòuňpì kind=crystallized
          └ Fòuňpì was founded.
   15250  settlement.founded     s=48 sName=Fòuňpì city=1
          └ The city of Fòuňpì arose.
   15260  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   15275  settlement.founded     s=49 sName=Nātlà kind=crystallized
          └ Nātlà was founded.
   15275  settlement.founded     s=49 sName=Nātlà city=1
          └ The city of Nātlà arose.
   15300  settlement.founded     s=50 sName=Fọ̄ịkfé kind=crystallized
          └ Fọ̄ịkfé was founded.
   15300  settlement.founded     s=50 sName=Fọ̄ịkfé city=1
          └ The city of Fọ̄ịkfé arose.
   15360  settlement.founded     s=52 sName=Tị̄lākú kind=planted
          └ Tị̄lākú was founded.
   15360  town.planted           s=52 sName=Tị̄lākú
          └ The crown chartered Tị̄lākú to govern the countryside.
   15386  settlement.dissolved   s=14 why=core sName=Tàstù
          └ Tàstù faded back into the countryside.
   15387  settlement.dissolved   s=13 why=core sName=Lǎlpù
          └ Lǎlpù faded back into the countryside.
   15388  settlement.dissolved   s=12 why=core sName=Xòufpù
          └ Xòufpù faded back into the countryside.
   15389  settlement.dissolved   s=11 why=core sName=Ňǐlňà
          └ Ňǐlňà faded back into the countryside.
   15390  settlement.dissolved   s=10 why=core sName=Ňúpīkò
          └ Ňúpīkò faded back into the countryside.
   15391  settlement.dissolved   s=9 why=core sName=Fǒptàị
          └ Fǒptàị faded back into the countryside.
   15392  settlement.dissolved   s=8 why=core sName=Sǔsfá
          └ Sǔsfá faded back into the countryside.
   15394  settlement.dissolved   s=6 why=core sName=Lǎxkòu
          └ Lǎxkòu faded back into the countryside.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  settlement.founded     s=54 sName=Fị̀lpì city=1
          └ The city of Fị̀lpì arose.
   15409  settlement.tier        s=52 sName=Tị̄lākú
          └ Tị̄lākú grew into a city (77,000 souls).
   15425  settlement.founded     s=55 sName=Pọ̄ịtrọ́ịkò kind=crystallized
          └ Pọ̄ịtrọ́ịkò was founded.
   15425  settlement.founded     s=55 sName=Pọ̄ịtrọ́ịkò city=1
          └ The city of Pọ̄ịtrọ́ịkò arose.
   15450  settlement.founded     s=57 sName=Tǎ kind=crystallized
          └ Tǎ was founded.
   15450  settlement.founded     s=57 sName=Tǎ city=1
          └ The city of Tǎ arose.
   15450  war.began              from=1 to=29 name=Ňěňní
          └ Marched to war against Pomponsomsyus.
   15475  settlement.founded     s=59 sName=Xóutrọ̌ị kind=crystallized
          └ Xóutrọ̌ị was founded.
   15475  settlement.founded     s=59 sName=Xóutrọ̌ị city=1
          └ The city of Xóutrọ̌ị arose.
   15475  settlement.founded     s=60 sName=Fōntà city=1
          └ The city of Fōntà arose.
   15487  polity.seceded         from=29 fromName=Pomponsomsyus
          └ Broke away from Pomponsomsyus in a war of secession.
   15500  settlement.founded     s=61 sName=Nāppè kind=crystallized
          └ Nāppè was founded.
   15500  settlement.founded     s=61 sName=Nāppè city=1
          └ The city of Nāppè arose.
   15500  settlement.founded     s=62 sName=Fị̀lhụ̌ city=1
          └ The city of Fị̀lhụ̌ arose.
   15500  war.began              from=29 to=1 name=Pomponsomsyus
          └ Marched to war against Ňěňní.
   15500  war.began              from=2 to=54 name=Fùlpū
          └ Marched to war against Fị̀lpìlěā.
   15525  settlement.founded     s=64 sName=Kǐlī kind=crystallized
          └ Kǐlī was founded.
   15525  settlement.founded     s=64 sName=Kǐlī city=1
          └ The city of Kǐlī arose.
   15525  settlement.founded     s=65 sName=Xóulpù city=1
          └ The city of Xóulpù arose.
   15550  settlement.founded     s=66 sName=Lǎlpì kind=crystallized
          └ Lǎlpì was founded.
   15550  settlement.founded     s=66 sName=Lǎlpì city=1
          └ The city of Lǎlpì arose.
   15550  settlement.founded     s=67 sName=Tǎltù city=1
          └ The city of Tǎltù arose.
   15550  war.began              from=1 to=50 name=Ňěňní
          └ Marched to war against Fọ̄ịkfélěā.
   15550  war.began              from=54 to=50 name=Fị̀lpìlěā
          └ Marched to war against Fọ̄ịkfélěā.
   15553  settlement.tier        s=54 sName=Fị̀lpì
          └ Fị̀lpì grew into a metropolis (946,000 souls).
   15571  market.dearth          s=50 sName=Fọ̄ịkfé
          └ Dearth in Fọ̄ịkfé — bread at famine prices in the market.
   15575  settlement.founded     s=68 sName=Hǔxkòu kind=crystallized
          └ Hǔxkòu was founded.
   15575  settlement.founded     s=68 sName=Hǔxkòu city=1
          └ The city of Hǔxkòu arose.
   15575  settlement.founded     s=69 sName=Súkú city=1
          └ The city of Súkú arose.
   15578  settlement.dissolved   s=22 why=core sName=Lụ́ňpì
          └ Lụ́ňpì faded back into the countryside.
   15579  settlement.dissolved   s=21 why=core sName=Lá
          └ Lá faded back into the countryside.
   15580  settlement.dissolved   s=20 why=core sName=Xóuňpì
          └ Xóuňpì faded back into the countryside.
   15581  settlement.dissolved   s=19 why=core sName=Hǐlhụ̌
