[harness] tree cc36fa6
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1,"CATCH_GRACE":600}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
 22600 |  49    9588 | Fị̀ptù      4088/  633 0.56 0.29 0.65 c50 |   50   34     40  1017k   11  59/40   0 | 522929 766728
 22700 |  52    6420 | Yadat         1978/  660 0.48 0.02 0.65 c984 |   50   27     28   708k   14  43/149   0 | 494796 779990
 22800 |  52   10951 | Rāịptù     3037/  754 0.14 0.24 0.64 c520 |  984   12     12   299k    0  -/-   0 | 531360 764033
 22900 |  55   16204 | Muimotugyumu  3532/  696 0.14 0.03 0.63 c1127 |  450   12     12   290k   22  32/67   0 | 511801 835918
 23000 |  46   14794 | Muimotugyumu  3235/  669 0.27 0.03 0.64 c1127 |  450   13     13   315k    9  34/17   0 | 503900 816387
 23100 |  50   11490 | Rītlà       4068/  759 0.16 0.06 0.55 c1043 | 1167   17     17   433k    1  -/-   0 | 492939 793125
 23200 |  52   10626 | Ōuysụ̀ị    4040/  731 0.18 0.09 0.60 c1158 | 1158   19     19   481k    1  -/-   0 | 487579 800268
 23300 |  53   10053 | Ōuysụ̀ị    3796/  184 0.39 0.09 0.61 c1158 | 1158   19     19   481k    5  49/39   1 | 486298 856786
 23400 |  52    8515 | Rāịptù     3500/  690 0.11 0.31 0.65 c1010 | 1118   11     11   276k    1  -/-   0 | 473480 732384
 23500 |  52    8954 | Rāịptù     3345/  645 0.23 0.31 0.66 c1010 | 1118   15     15   378k    1  -/-   0 | 477050 812948
 23600 |  48    8635 | Rāịptù     3101/  630 0.30 0.31 0.66 c1010 | 1118   15     15   378k    2  42/0   0 | 477580 797103
 23700 |  36    8121 | Lụ̄yáxǔ    4257/  658 0.11 0.08 0.44 c1167 | 1118   23     23   569k    2  42/0   0 | 480252 968481
 23800 |  36    9411 | Yayabil       4875/  667 0.15 0.10 0.47 c1167 | 1167   24     25   633k    5  69/2   0 | 492962 964708
 23900 |  37    9633 | Yayabil       5050/  663 0.38 0.10 0.49 c1167 | 1167   25     26   657k    8  42/64   0 | 505521 979601
 24000 |  38    8836 | Rís'ị̀      2947/  817 0.74 0.03 0.66 c520 | 1158   16     19   490k    4  1/6   0 | 487520 763885
 24100 |  42   12565 | Póufìxō    4165/  800 0.19 0.15 0.66 c1158 | 1408   10     22   575k    1  -/-   0 | 479798 756871
 24200 |  44   12831 | Lụ̄yáxǔ    3887/  724 0.02 0.13 0.51 c1370 | 1257   16     16   397k    1  -/-   0 | 494961 838874
 24300 |  48   12404 | Lụ̄yáxǔ    4414/  839 0.22 0.18 0.53 c1370 | 1257   16     16   397k    1  -/-   0 | 502591 823127
 24400 |  52   15048 | Lụ̄yáxǔ    4439/  882 0.35 0.18 0.55 c1370 | 1257   10     10   249k    2  31/0   1 | 511901 736832
 24500 |  54   12767 | Tị̄lā       3014/  831 0.58 0.00 0.67 c1616 | 1370   13     13   325k    5  33/47   0 | 502672 785204
 24600 |  54   12328 | Bamsrazath    3131/  103 0.04 0.21 0.51 c1370 | 1370   13     13   325k    5  33/47   0 | 504781 761276
 24700 |  54   10738 | Tị̄lā       6059/  127 0.35 0.03 0.67 c1616 | 1616   28     40  1033k    9  58/182   0 | 468906 775475
 24800 |  54   10713 | Póufìxō    5066/  720 0.13 0.23 0.68 c1607 | 1607   14     22   570k    2  58/0   0 | 476225 755580
 24900 |  52   10213 | Póufìxō    4986/  665 0.10 0.27 0.69 c1607 | 1607   14     22   570k    2  58/0   0 | 481599 727075
 25000 |  52   11879 | Póufìxō    4753/  613 0.07 0.27 0.69 c1607 | 1616   28     29   741k    9  46/34   0 | 493474 749591

=== THE EVENT LOG, EGYPT BOX, steps 9000+ (the sim's own record — not inferred) ===
  -- complete type histogram (3244 events; the listing below may truncate) --
       969  settlement.founded
       548  war.began
       327  war.ended
       257  settlement.abandoned
       198  settlement.dissolved
       115  war.indemnity
       112  polity.submitted
       101  market.dearth
        94  plague.outbreak
        89  polity.ended
        75  settlement.annexed
        66  settlement.tier
        65  famine.struck
        64  polity.seceded
        54  polity.shattered
        50  settlement.withered
        39  succession.crisis
         9  town.planted
         5  slave.revolt
         4  polity.restored
         2  plague.virginSoil
         1  war.claimWon
   13500  settlement.founded     s=1 sName=Ňěňní kind=cradle
          └ Ňěňní was founded at the dawn of civilisation.
   13500  settlement.founded     s=1 sName=Ňěňní city=1
          └ The city of Ňěňní arose.
   13500  settlement.founded     s=2 sName=Fùlpū kind=crystallized
          └ Fùlpū was founded.
   13500  settlement.founded     s=2 sName=Fùlpū city=1
          └ The city of Fùlpū arose.
   13525  settlement.founded     s=3 sName=Kèňtọ̄ị kind=crystallized
          └ Kèňtọ̄ị was founded.
   13525  settlement.founded     s=3 sName=Kèňtọ̄ị city=1
          └ The city of Kèňtọ̄ị arose.
   13537  settlement.tier        s=2 sName=Fùlpū
          └ Fùlpū grew into a metropolis (408,000 souls).
   13550  settlement.founded     s=4 sName=Fōnfǐu kind=crystallized
          └ Fōnfǐu was founded.
   13550  settlement.founded     s=4 sName=Fōnfǐu city=1
          └ The city of Fōnfǐu arose.
   13573  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   13575  settlement.founded     s=5 sName=Nāthị̌ kind=crystallized
          └ Nāthị̌ was founded.
   13575  settlement.founded     s=5 sName=Nāthị̌ city=1
          └ The city of Nāthị̌ arose.
   13592  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   13600  settlement.founded     s=6 sName=Lǎxkòu kind=crystallized
          └ Lǎxkòu was founded.
   13600  settlement.founded     s=6 sName=Lǎxkòu city=1
          └ The city of Lǎxkòu arose.
   13625  settlement.founded     s=8 sName=Sǔsfá kind=crystallized
          └ Sǔsfá was founded.
   13625  settlement.founded     s=8 sName=Sǔsfá city=1
          └ The city of Sǔsfá arose.
   13650  settlement.founded     s=9 sName=Fǒptàị kind=crystallized
          └ Fǒptàị was founded.
   13650  settlement.founded     s=9 sName=Fǒptàị city=1
          └ The city of Fǒptàị arose.
   13667  settlement.tier        s=1 sName=Ňěňní
          └ Ňěňní grew into a metropolis (335,000 souls).
   13675  settlement.founded     s=10 sName=Ňúpīkò kind=crystallized
          └ Ňúpīkò was founded.
   13675  settlement.founded     s=10 sName=Ňúpīkò city=1
          └ The city of Ňúpīkò arose.
   13700  settlement.founded     s=11 sName=Ňǐlňà kind=crystallized
          └ Ňǐlňà was founded.
   13700  settlement.founded     s=11 sName=Ňǐlňà city=1
          └ The city of Ňǐlňà arose.
   13725  settlement.founded     s=12 sName=Xòufpù kind=crystallized
          └ Xòufpù was founded.
   13725  settlement.founded     s=12 sName=Xòufpù city=1
          └ The city of Xòufpù arose.
   13750  settlement.founded     s=13 sName=Lǎlpù kind=crystallized
          └ Lǎlpù was founded.
   13750  settlement.founded     s=13 sName=Lǎlpù city=1
          └ The city of Lǎlpù arose.
   13775  settlement.founded     s=14 sName=Tàstù kind=crystallized
          └ Tàstù was founded.
   13775  settlement.founded     s=14 sName=Tàstù city=1
          └ The city of Tàstù arose.
   13800  settlement.founded     s=15 sName=Ňěxkòu kind=crystallized
          └ Ňěxkòu was founded.
   13800  settlement.founded     s=15 sName=Ňěxkòu city=1
          └ The city of Ňěxkòu arose.
   13825  settlement.founded     s=16 sName=Nīpsē kind=crystallized
          └ Nīpsē was founded.
   13825  settlement.founded     s=16 sName=Nīpsē city=1
          └ The city of Nīpsē arose.
   13850  settlement.founded     s=17 sName=Lẹ́fị̌kú kind=crystallized
          └ Lẹ́fị̌kú was founded.
   13850  settlement.founded     s=17 sName=Lẹ́fị̌kú city=1
          └ The city of Lẹ́fị̌kú arose.
   13875  settlement.founded     s=18 sName=Fōnfǐu kind=crystallized
          └ Fōnfǐu was founded.
   13875  settlement.founded     s=18 sName=Fōnfǐu city=1
          └ The city of Fōnfǐu arose.
   13900  settlement.founded     s=19 sName=Hǐlhụ̌ kind=crystallized
          └ Hǐlhụ̌ was founded.
   13900  settlement.founded     s=19 sName=Hǐlhụ̌ city=1
          └ The city of Hǐlhụ̌ arose.
   13925  settlement.founded     s=20 sName=Xóuňpì kind=crystallized
          └ Xóuňpì was founded.
   13925  settlement.founded     s=20 sName=Xóuňpì city=1
          └ The city of Xóuňpì arose.
   13950  settlement.founded     s=21 sName=Lá kind=crystallized
          └ Lá was founded.
   13950  settlement.founded     s=21 sName=Lá city=1
          └ The city of Lá arose.
   13975  settlement.founded     s=22 sName=Lụ́ňpì kind=crystallized
          └ Lụ́ňpì was founded.
   13975  settlement.founded     s=22 sName=Lụ́ňpì city=1
          └ The city of Lụ́ňpì arose.
   14000  settlement.founded     s=23 sName=Mīnglì kind=crystallized
          └ Mīnglì was founded.
   14000  settlement.founded     s=23 sName=Mīnglì city=1
          └ The city of Mīnglì arose.
   14025  settlement.founded     s=24 sName=Ňúpī kind=crystallized
          └ Ňúpī was founded.
   14025  settlement.founded     s=24 sName=Ňúpī city=1
          └ The city of Ňúpī arose.
   14050  settlement.founded     s=25 sName=Lǎtlà kind=crystallized
          └ Lǎtlà was founded.
   14050  settlement.founded     s=25 sName=Lǎtlà city=1
          └ The city of Lǎtlà arose.
   14075  settlement.founded     s=26 sName=Xòutà kind=crystallized
          └ Xòutà was founded.
   14075  settlement.founded     s=26 sName=Xòutà city=1
          └ The city of Xòutà arose.
   14250  settlement.founded     s=27 sName=Fòutrọ̌ị kind=crystallized
          └ Fòutrọ̌ị was founded.
   14250  settlement.founded     s=27 sName=Fòutrọ̌ị city=1
          └ The city of Fòutrọ̌ị arose.
   14407  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   14425  settlement.founded     s=28 sName=Pọ̄ịtrọ́ịkò kind=crystallized
          └ Pọ̄ịtrọ́ịkò was founded.
   14425  settlement.founded     s=28 sName=Pọ̄ịtrọ́ịkò city=1
          └ The city of Pọ̄ịtrọ́ịkò arose.
   14426  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   14525  settlement.founded     s=30 sName=Họ̄ịkú kind=crystallized
          └ Họ̄ịkú was founded.
   14525  settlement.founded     s=30 sName=Sogyoepa city=1
          └ The city of Sogyoepa arose.
   14550  settlement.founded     s=31 sName=Omomessi kind=crystallized
          └ Omomessi was founded.
   14550  settlement.founded     s=31 sName=Omomessi city=1
          └ The city of Omomessi arose.
   14575  settlement.founded     s=32 sName=Dumomoi kind=crystallized
          └ Dumomoi was founded.
   14575  settlement.founded     s=32 sName=Dumomoi city=1
          └ The city of Dumomoi arose.
   14600  settlement.founded     s=33 sName=Dosudu kind=crystallized
          └ Dosudu was founded.
   14600  settlement.founded     s=33 sName=Dosudu city=1
          └ The city of Dosudu arose.
   14625  settlement.founded     s=34 sName=Umkyoi kind=crystallized
          └ Umkyoi was founded.
   14625  settlement.founded     s=34 sName=Umkyoi city=1
          └ The city of Umkyoi arose.
   14625  settlement.founded     s=35 sName=Sùlhụ̌ kind=crystallized
          └ Sùlhụ̌ was founded.
   14625  settlement.founded     s=35 sName=Sùlhụ̌ city=1
          └ The city of Sùlhụ̌ arose.
   14650  settlement.founded     s=36 sName=Rimmopuiky kind=crystallized
          └ Rimmopuiky was founded.
   14650  settlement.founded     s=36 sName=Rimmopuiky city=1
          └ The city of Rimmopuiky arose.
   14675  settlement.founded     s=37 sName=Mumommoe kind=crystallized
          └ Mumommoe was founded.
   14675  settlement.founded     s=37 sName=Mumommoe city=1
          └ The city of Mumommoe arose.
   14700  settlement.founded     s=38 sName=Nokyopa kind=crystallized
          └ Nokyopa was founded.
   14700  settlement.founded     s=38 sName=Nokyopa city=1
          └ The city of Nokyopa arose.
   14725  settlement.founded     s=39 sName=Bommodu kind=crystallized
          └ Bommodu was founded.
   14725  settlement.founded     s=39 sName=Bommodu city=1
          └ The city of Bommodu arose.
   14750  settlement.founded     s=40 sName=Pomponsomdu kind=crystallized
          └ Pomponsomdu was founded.
   14750  settlement.founded     s=40 sName=Pomponsomdu city=1
          └ The city of Pomponsomdu arose.
   14775  settlement.founded     s=41 sName=Togyomuky kind=crystallized
          └ Togyomuky was founded.
   14775  settlement.founded     s=41 sName=Togyomuky city=1
          └ The city of Togyomuky arose.
   14800  settlement.founded     s=42 sName=Tàịňnī kind=crystallized
          └ Tàịňnī was founded.
   14800  settlement.founded     s=42 sName=Tàịňnī city=1
          └ The city of Tàịňnī arose.
   14950  settlement.founded     s=43 sName=Hóuptàị kind=crystallized
          └ Hóuptàị was founded.
   14950  settlement.founded     s=43 sName=Hóuptàị city=1
          └ The city of Hóuptàị arose.
   15075  settlement.founded     s=44 sName=Pismoe kind=crystallized
          └ Pismoe was founded.
   15075  settlement.founded     s=44 sName=Pismoe city=1
          └ The city of Pismoe arose.
   15100  settlement.founded     s=45 sName=Sùňní kind=crystallized
          └ Sùňní was founded.
   15100  settlement.founded     s=45 sName=Sùňní city=1
          └ The city of Sùňní arose.
   15187  polity.seceded         from=1 fromName=Ňěňní
          └ Broke away from Ňěňní in a war of secession.
   15195  settlement.dissolved   s=5 why=core sName=Nāthị̌
          └ Nāthị̌ faded back into the countryside.
   15196  settlement.dissolved   s=4 why=core sName=Fōnfǐu
          └ Fōnfǐu faded back into the countryside.
   15197  settlement.dissolved   s=3 why=core sName=Kèňtọ̄ị
          └ Kèňtọ̄ị faded back into the countryside.
   15225  settlement.founded     s=47 sName=Sǐlāị kind=crystallized
          └ Sǐlāị was founded.
   15225  settlement.founded     s=47 sName=Sǐlāị city=1
          └ The city of Sǐlāị arose.
   15241  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   15250  settlement.founded     s=48 sName=Fòuňpì kind=crystallized
          └ Fòuňpì was founded.
   15250  settlement.founded     s=48 sName=Fòuňpì city=1
          └ The city of Fòuňpì arose.
   15260  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   15275  settlement.founded     s=49 sName=Nātlà kind=crystallized
          └ Nātlà was founded.
   15275  settlement.founded     s=49 sName=Nātlà city=1
          └ The city of Nātlà arose.
   15300  settlement.founded     s=50 sName=Fọ̄ịkfé kind=crystallized
          └ Fọ̄ịkfé was founded.
   15300  settlement.founded     s=50 sName=Fọ̄ịkfé city=1
          └ The city of Fọ̄ịkfé arose.
   15360  settlement.founded     s=52 sName=Tị̄lākú kind=planted
          └ Tị̄lākú was founded.
   15360  town.planted           s=52 sName=Tị̄lākú
          └ The crown chartered Tị̄lākú to govern the countryside.
   15386  settlement.dissolved   s=14 why=core sName=Tàstù
          └ Tàstù faded back into the countryside.
   15387  settlement.dissolved   s=13 why=core sName=Lǎlpù
          └ Lǎlpù faded back into the countryside.
   15388  settlement.dissolved   s=12 why=core sName=Xòufpù
          └ Xòufpù faded back into the countryside.
   15389  settlement.dissolved   s=11 why=core sName=Ňǐlňà
          └ Ňǐlňà faded back into the countryside.
   15390  settlement.dissolved   s=10 why=core sName=Ňúpīkò
          └ Ňúpīkò faded back into the countryside.
   15391  settlement.dissolved   s=9 why=core sName=Fǒptàị
          └ Fǒptàị faded back into the countryside.
   15392  settlement.dissolved   s=8 why=core sName=Sǔsfá
          └ Sǔsfá faded back into the countryside.
   15394  settlement.dissolved   s=6 why=core sName=Lǎxkòu
          └ Lǎxkòu faded back into the countryside.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  settlement.founded     s=54 sName=Fị̀lpì city=1
          └ The city of Fị̀lpì arose.
   15409  settlement.tier        s=52 sName=Tị̄lākú
          └ Tị̄lākú grew into a city (77,000 souls).
   15425  settlement.founded     s=55 sName=Pọ̄ịtrọ́ịkò kind=crystallized
          └ Pọ̄ịtrọ́ịkò was founded.
   15425  settlement.founded     s=55 sName=Pọ̄ịtrọ́ịkò city=1
          └ The city of Pọ̄ịtrọ́ịkò arose.
   15450  settlement.founded     s=57 sName=Tǎ kind=crystallized
          └ Tǎ was founded.
   15450  settlement.founded     s=57 sName=Tǎ city=1
          └ The city of Tǎ arose.
   15450  war.began              from=1 to=29 name=Ňěňní
          └ Marched to war against Pomponsomsyus.
   15475  settlement.founded     s=59 sName=Xóutrọ̌ị kind=crystallized
          └ Xóutrọ̌ị was founded.
   15475  settlement.founded     s=59 sName=Xóutrọ̌ị city=1
          └ The city of Xóutrọ̌ị arose.
   15475  settlement.founded     s=60 sName=Fōntà city=1
          └ The city of Fōntà arose.
   15487  polity.seceded         from=29 fromName=Pomponsomsyus
          └ Broke away from Pomponsomsyus in a war of secession.
   15500  settlement.founded     s=61 sName=Nāppè kind=crystallized
          └ Nāppè was founded.
   15500  settlement.founded     s=61 sName=Nāppè city=1
          └ The city of Nāppè arose.
   15500  settlement.founded     s=62 sName=Fị̀lhụ̌ city=1
          └ The city of Fị̀lhụ̌ arose.
   15500  war.began              from=29 to=1 name=Pomponsomsyus
          └ Marched to war against Ňěňní.
   15500  war.began              from=2 to=54 name=Fùlpū
          └ Marched to war against Fị̀lpìlěā.
   15525  settlement.founded     s=64 sName=Kǐlī kind=crystallized
          └ Kǐlī was founded.
   15525  settlement.founded     s=64 sName=Kǐlī city=1
          └ The city of Kǐlī arose.
   15525  settlement.founded     s=65 sName=Xóulpù city=1
          └ The city of Xóulpù arose.
   15550  settlement.founded     s=66 sName=Lǎlpì kind=crystallized
          └ Lǎlpì was founded.
   15550  settlement.founded     s=66 sName=Lǎlpì city=1
          └ The city of Lǎlpì arose.
   15550  settlement.founded     s=67 sName=Tǎltù city=1
          └ The city of Tǎltù arose.
   15550  war.began              from=1 to=50 name=Ňěňní
          └ Marched to war against Fọ̄ịkfélěā.
   15550  war.began              from=54 to=50 name=Fị̀lpìlěā
          └ Marched to war against Fọ̄ịkfélěā.
   15553  settlement.tier        s=54 sName=Fị̀lpì
          └ Fị̀lpì grew into a metropolis (946,000 souls).
   15571  market.dearth          s=50 sName=Fọ̄ịkfé
          └ Dearth in Fọ̄ịkfé — bread at famine prices in the market.
   15575  settlement.founded     s=68 sName=Hǔxkòu kind=crystallized
          └ Hǔxkòu was founded.
   15575  settlement.founded     s=68 sName=Hǔxkòu city=1
          └ The city of Hǔxkòu arose.
   15575  settlement.founded     s=69 sName=Súkú city=1
          └ The city of Súkú arose.
   15578  settlement.dissolved   s=22 why=core sName=Lụ́ňpì
          └ Lụ́ňpì faded back into the countryside.
   15579  settlement.dissolved   s=21 why=core sName=Lá
          └ Lá faded back into the countryside.
   15580  settlement.dissolved   s=20 why=core sName=Xóuňpì
          └ Xóuňpì faded back into the countryside.
