[harness] tree a705766
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"MINT_RESIDUAL":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) stood down — the farming package arrived before it was invented
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) stood down — the farming package arrived before it was invented
 22900 |  48   10159 | Sumsusapa     2988/  625 0.00 0.27 0.71 c1096 |  663   16     16   390k   13  36/35   0 | 476599 663958
 23000 |  41    9400 | Sumsusapa     2937/  148 0.24 0.27 0.71 c1096 |  663   16     16   390k   12  48/25   1 | 465637 654063
 23100 |  36   10990 | Sǔstù       3478/  588 0.18 0.33 0.72 c1151 |  663   14     14   340k   12  48/25   1 | 446343 667613
 23200 |  37   11633 | Sǔstù       3960/  538 0.41 0.33 0.72 c1151 |  598   23     25   631k    7  3/15   0 | 442901 671133
 23300 |  41   11685 | Sǔstù       4107/  590 0.58 0.33 0.73 c1151 |  598   23     25   631k    8  43/10   1 | 447435 669807
 23400 |  45   14228 | Ōumrá       3623/  609 0.04 0.18 0.70 c598 |  598   23     26   656k    8  43/10   1 | 449410 674158
 23500 |  47   13112 | Ōumrá       3647/  620 0.03 0.18 0.71 c598 |  598   23     25   632k   10  31/5   3 | 449734 657718
 23600 |  47   11934 | Ōumrá       3587/  174 0.02 0.18 0.72 c598 |  598   23     25   632k    9  100/5   1 | 457576 642705
 23700 |  44   11551 | Ōumrá       3508/  561 0.02 0.22 0.72 c598 |  598   23     26   656k    9  100/5   1 | 420968 626663
 23800 |  44    8460 | Ōumrá       3377/  555 0.01 0.22 0.73 c598 |  598   24     25   632k    8  74/4   0 | 404113 731728
 23900 |  41    7151 | Ōumrá       2975/  498 0.01 0.22 0.73 c598 |  598   24     25   632k    8  38/4   1 | 386488 731343
 24000 |  41    7425 | Ōumrá       3484/  578 0.01 0.26 0.74 c598 | 1159   15     15   378k    0  -/-   0 | 400484 627154
 24100 |  42   10223 | Fùlpū       4285/  649 0.28 0.55 0.76 c2 | 1159   22     22   550k    2  41/0   0 | 408440 639863
 24200 |  34   11292 | Píụịtrụ̀  4866/  647 0.98 0.00 0.76 c1461 | 1159   23     23   574k    3  36/0   2 | 413192 595603
 24300 |  38   11084 | Píụịtrụ̀  4968/  617 0.75 0.03 0.76 c1461 | 1159   23     23   574k    3  36/0   2 | 402623 572772
 24400 |  42    7321 | Mǐupíü      2597/  465 0.19 0.23 0.76 c1159 | 1159   20     21   527k    4  101/15   1 | 390592 647739
 24500 |  42    6165 | Sumsusapa     2323/  442 0.01 0.40 0.62 c1159 | 1159   17     17   427k    5  78/38   0 | 374627 837427
 24600 |  41    5805 | Sumsusapa     2421/  492 0.01 0.42 0.65 c1159 | 1159   17     17   427k    5  78/38   0 | 380726 823969
 24700 |  43    6607 | Sumsusapa     2863/  487 0.01 0.42 0.67 c1159 | 1085   14     14   356k    3  45/0   0 | 405463 660894
 24800 |  42    7356 | Líụňākò   4154/  591 0.13 0.06 0.77 c1085 | 1085   19     19   476k    4  26/36   4 | 411865 602777
 24900 |  35    7024 | Líụňākò   4040/  567 0.09 0.12 0.77 c1085 | 1085   19     19   476k    4  26/36   4 | 410178 586574
 25000 |  38    5282 | Ōumrá       1757/  391 0.09 0.35 0.78 c1085 | 1085   19     19   478k    3  30/1   2 | 411290 799883

=== THE EVENT LOG, EGYPT BOX, steps 9000+ (the sim's own record — not inferred) ===
  -- complete type histogram (2988 events; the listing below may truncate) --
       939  settlement.founded
       491  war.began
       301  settlement.abandoned
       277  war.ended
       129  settlement.dissolved
       102  polity.submitted
        94  market.dearth
        84  plague.outbreak
        83  war.indemnity
        79  settlement.withered
        63  polity.ended
        62  settlement.tier
        58  settlement.annexed
        50  polity.seceded
        40  succession.crisis
        38  polity.shattered
        36  famine.struck
        18  polity.receded
        15  settlement.lapsed
        13  town.planted
         6  polity.restored
         5  polity.founded
         4  slave.revolt
         1  plague.virginSoil
   13500  settlement.founded     s=1 sName=Ňěňní kind=cradle
          └ Ňěňní was founded at the dawn of civilisation.
   13500  settlement.founded     s=1 sName=Ňěňní city=1
          └ The city of Ňěňní arose.
   13500  settlement.founded     s=2 sName=Fùlpū kind=crystallized
          └ Fùlpū was founded.
   13500  settlement.founded     s=2 sName=Fùlpū city=1
          └ The city of Fùlpū arose.
   13525  settlement.founded     s=3 sName=Kèňtọ̄ị kind=crystallized
          └ Kèňtọ̄ị was founded.
   13525  settlement.founded     s=3 sName=Kèňtọ̄ị city=1
          └ The city of Kèňtọ̄ị arose.
   13537  settlement.tier        s=2 sName=Fùlpū
          └ Fùlpū grew into a metropolis (408,000 souls).
   13550  settlement.founded     s=4 sName=Fōnfǐu kind=crystallized
          └ Fōnfǐu was founded.
   13550  settlement.founded     s=4 sName=Fōnfǐu city=1
          └ The city of Fōnfǐu arose.
   13573  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   13575  settlement.founded     s=5 sName=Nāthị̌ kind=crystallized
          └ Nāthị̌ was founded.
   13575  settlement.founded     s=5 sName=Nāthị̌ city=1
          └ The city of Nāthị̌ arose.
   13592  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   13600  settlement.founded     s=6 sName=Lǎxkòu kind=crystallized
          └ Lǎxkòu was founded.
   13600  settlement.founded     s=6 sName=Lǎxkòu city=1
          └ The city of Lǎxkòu arose.
   13625  settlement.founded     s=8 sName=Sǔsfá kind=crystallized
          └ Sǔsfá was founded.
   13625  settlement.founded     s=8 sName=Sǔsfá city=1
          └ The city of Sǔsfá arose.
   13650  settlement.founded     s=9 sName=Fǒptàị kind=crystallized
          └ Fǒptàị was founded.
   13650  settlement.founded     s=9 sName=Fǒptàị city=1
          └ The city of Fǒptàị arose.
   13667  settlement.tier        s=1 sName=Ňěňní
          └ Ňěňní grew into a metropolis (335,000 souls).
   13675  settlement.founded     s=10 sName=Ňúpīkò kind=crystallized
          └ Ňúpīkò was founded.
   13675  settlement.founded     s=10 sName=Ňúpīkò city=1
          └ The city of Ňúpīkò arose.
   13700  settlement.founded     s=11 sName=Ňǐlňà kind=crystallized
          └ Ňǐlňà was founded.
   13700  settlement.founded     s=11 sName=Ňǐlňà city=1
          └ The city of Ňǐlňà arose.
   13725  settlement.founded     s=12 sName=Xòufpù kind=crystallized
          └ Xòufpù was founded.
   13725  settlement.founded     s=12 sName=Xòufpù city=1
          └ The city of Xòufpù arose.
   13750  settlement.founded     s=13 sName=Lǎlpù kind=crystallized
          └ Lǎlpù was founded.
   13750  settlement.founded     s=13 sName=Lǎlpù city=1
          └ The city of Lǎlpù arose.
   13775  settlement.founded     s=14 sName=Tàstù kind=crystallized
          └ Tàstù was founded.
   13775  settlement.founded     s=14 sName=Tàstù city=1
          └ The city of Tàstù arose.
   13800  settlement.founded     s=15 sName=Ňěxkòu kind=crystallized
          └ Ňěxkòu was founded.
   13800  settlement.founded     s=15 sName=Ňěxkòu city=1
          └ The city of Ňěxkòu arose.
   13825  settlement.founded     s=16 sName=Nīpsē kind=crystallized
          └ Nīpsē was founded.
   13825  settlement.founded     s=16 sName=Nīpsē city=1
          └ The city of Nīpsē arose.
   13850  settlement.founded     s=17 sName=Lẹ́fị̌kú kind=crystallized
          └ Lẹ́fị̌kú was founded.
   13850  settlement.founded     s=17 sName=Lẹ́fị̌kú city=1
          └ The city of Lẹ́fị̌kú arose.
   13875  settlement.founded     s=18 sName=Fōnfǐu kind=crystallized
          └ Fōnfǐu was founded.
   13875  settlement.founded     s=18 sName=Fōnfǐu city=1
          └ The city of Fōnfǐu arose.
   13900  settlement.founded     s=19 sName=Hǐlhụ̌ kind=crystallized
          └ Hǐlhụ̌ was founded.
   13900  settlement.founded     s=19 sName=Hǐlhụ̌ city=1
          └ The city of Hǐlhụ̌ arose.
   13925  settlement.founded     s=20 sName=Xóuňpì kind=crystallized
          └ Xóuňpì was founded.
   13925  settlement.founded     s=20 sName=Xóuňpì city=1
          └ The city of Xóuňpì arose.
   13950  settlement.founded     s=21 sName=Lá kind=crystallized
          └ Lá was founded.
   13950  settlement.founded     s=21 sName=Lá city=1
          └ The city of Lá arose.
   13975  settlement.founded     s=22 sName=Lụ́ňpì kind=crystallized
          └ Lụ́ňpì was founded.
   13975  settlement.founded     s=22 sName=Lụ́ňpì city=1
          └ The city of Lụ́ňpì arose.
   14000  settlement.founded     s=23 sName=Mīnglì kind=crystallized
          └ Mīnglì was founded.
   14000  settlement.founded     s=23 sName=Mīnglì city=1
          └ The city of Mīnglì arose.
   14025  settlement.founded     s=24 sName=Ňúpī kind=crystallized
          └ Ňúpī was founded.
   14025  settlement.founded     s=24 sName=Ňúpī city=1
          └ The city of Ňúpī arose.
   14050  settlement.founded     s=25 sName=Lǎtlà kind=crystallized
          └ Lǎtlà was founded.
   14050  settlement.founded     s=25 sName=Lǎtlà city=1
          └ The city of Lǎtlà arose.
   14075  settlement.founded     s=26 sName=Xòutà kind=crystallized
          └ Xòutà was founded.
   14075  settlement.founded     s=26 sName=Xòutà city=1
          └ The city of Xòutà arose.
   14250  settlement.founded     s=27 sName=Fòutrọ̌ị kind=crystallized
          └ Fòutrọ̌ị was founded.
   14250  settlement.founded     s=27 sName=Fòutrọ̌ị city=1
          └ The city of Fòutrọ̌ị arose.
   14407  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   14425  settlement.founded     s=28 sName=Pọ̄ịtrọ́ịkò kind=crystallized
          └ Pọ̄ịtrọ́ịkò was founded.
   14425  settlement.founded     s=28 sName=Pọ̄ịtrọ́ịkò city=1
          └ The city of Pọ̄ịtrọ́ịkò arose.
   14426  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   14525  settlement.founded     s=30 sName=Họ̄ịkú kind=crystallized
          └ Họ̄ịkú was founded.
   14525  settlement.founded     s=30 sName=Sogyoepa city=1
          └ The city of Sogyoepa arose.
   14550  settlement.founded     s=31 sName=Omomessi kind=crystallized
          └ Omomessi was founded.
   14550  settlement.founded     s=31 sName=Omomessi city=1
          └ The city of Omomessi arose.
   14575  settlement.founded     s=32 sName=Dumomoi kind=crystallized
          └ Dumomoi was founded.
   14575  settlement.founded     s=32 sName=Dumomoi city=1
          └ The city of Dumomoi arose.
   14600  settlement.founded     s=33 sName=Dosudu kind=crystallized
          └ Dosudu was founded.
   14600  settlement.founded     s=33 sName=Dosudu city=1
          └ The city of Dosudu arose.
   14625  settlement.founded     s=34 sName=Umkyoi kind=crystallized
          └ Umkyoi was founded.
   14625  settlement.founded     s=34 sName=Umkyoi city=1
          └ The city of Umkyoi arose.
   14625  settlement.founded     s=35 sName=Sùlhụ̌ kind=crystallized
          └ Sùlhụ̌ was founded.
   14625  settlement.founded     s=35 sName=Sùlhụ̌ city=1
          └ The city of Sùlhụ̌ arose.
   14650  settlement.founded     s=36 sName=Rimmopuiky kind=crystallized
          └ Rimmopuiky was founded.
   14650  settlement.founded     s=36 sName=Rimmopuiky city=1
          └ The city of Rimmopuiky arose.
   14675  settlement.founded     s=37 sName=Mumommoe kind=crystallized
          └ Mumommoe was founded.
   14675  settlement.founded     s=37 sName=Mumommoe city=1
          └ The city of Mumommoe arose.
   14700  settlement.founded     s=38 sName=Nokyopa kind=crystallized
          └ Nokyopa was founded.
   14700  settlement.founded     s=38 sName=Nokyopa city=1
          └ The city of Nokyopa arose.
   14725  settlement.founded     s=39 sName=Bommodu kind=crystallized
          └ Bommodu was founded.
   14725  settlement.founded     s=39 sName=Bommodu city=1
          └ The city of Bommodu arose.
   14750  settlement.founded     s=40 sName=Pomponsomdu kind=crystallized
          └ Pomponsomdu was founded.
   14750  settlement.founded     s=40 sName=Pomponsomdu city=1
          └ The city of Pomponsomdu arose.
   14775  settlement.founded     s=41 sName=Togyomuky kind=crystallized
          └ Togyomuky was founded.
   14775  settlement.founded     s=41 sName=Togyomuky city=1
          └ The city of Togyomuky arose.
   14800  settlement.founded     s=42 sName=Tàịňnī kind=crystallized
          └ Tàịňnī was founded.
   14800  settlement.founded     s=42 sName=Tàịňnī city=1
          └ The city of Tàịňnī arose.
   14950  settlement.founded     s=43 sName=Hóuptàị kind=crystallized
          └ Hóuptàị was founded.
   14950  settlement.founded     s=43 sName=Hóuptàị city=1
          └ The city of Hóuptàị arose.
   15075  settlement.founded     s=44 sName=Pismoe kind=crystallized
          └ Pismoe was founded.
   15075  settlement.founded     s=44 sName=Pismoe city=1
          └ The city of Pismoe arose.
   15100  settlement.founded     s=45 sName=Sùňní kind=crystallized
          └ Sùňní was founded.
   15100  settlement.founded     s=45 sName=Sùňní city=1
          └ The city of Sùňní arose.
   15187  polity.seceded         from=1 fromName=Ňěňní
          └ Broke away from Ňěňní in a war of secession.
   15195  settlement.dissolved   s=5 why=core sName=Nāthị̌
          └ Nāthị̌ faded back into the countryside.
   15196  settlement.dissolved   s=4 why=core sName=Fōnfǐu
          └ Fōnfǐu faded back into the countryside.
   15197  settlement.dissolved   s=3 why=core sName=Kèňtọ̄ị
          └ Kèňtọ̄ị faded back into the countryside.
   15225  settlement.founded     s=47 sName=Sǐlāị kind=crystallized
          └ Sǐlāị was founded.
   15225  settlement.founded     s=47 sName=Sǐlāị city=1
          └ The city of Sǐlāị arose.
   15241  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   15250  settlement.founded     s=48 sName=Fòuňpì kind=crystallized
          └ Fòuňpì was founded.
   15250  settlement.founded     s=48 sName=Fòuňpì city=1
          └ The city of Fòuňpì arose.
   15260  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   15275  settlement.founded     s=49 sName=Nātlà kind=crystallized
          └ Nātlà was founded.
   15275  settlement.founded     s=49 sName=Nātlà city=1
          └ The city of Nātlà arose.
   15300  settlement.founded     s=50 sName=Fọ̄ịkfé kind=crystallized
          └ Fọ̄ịkfé was founded.
   15300  settlement.founded     s=50 sName=Fọ̄ịkfé city=1
          └ The city of Fọ̄ịkfé arose.
   15360  settlement.founded     s=52 sName=Tị̄lākú kind=planted
          └ Tị̄lākú was founded.
   15360  town.planted           s=52 sName=Tị̄lākú
          └ The crown chartered Tị̄lākú to govern the countryside.
   15386  settlement.dissolved   s=14 why=core sName=Tàstù
          └ Tàstù faded back into the countryside.
   15387  settlement.dissolved   s=13 why=core sName=Lǎlpù
          └ Lǎlpù faded back into the countryside.
   15388  settlement.dissolved   s=12 why=core sName=Xòufpù
          └ Xòufpù faded back into the countryside.
   15389  settlement.dissolved   s=11 why=core sName=Ňǐlňà
          └ Ňǐlňà faded back into the countryside.
   15390  settlement.dissolved   s=10 why=core sName=Ňúpīkò
          └ Ňúpīkò faded back into the countryside.
   15391  settlement.dissolved   s=9 why=core sName=Fǒptàị
          └ Fǒptàị faded back into the countryside.
   15392  settlement.dissolved   s=8 why=core sName=Sǔsfá
          └ Sǔsfá faded back into the countryside.
   15394  settlement.dissolved   s=6 why=core sName=Lǎxkòu
          └ Lǎxkòu faded back into the countryside.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  famine.struck          
          └ A famine gripped the land.
   15400  settlement.founded     s=54 sName=Fị̀lpì city=1
          └ The city of Fị̀lpì arose.
   15408  settlement.lapsed      s=52 sName=Tị̄lākú from=2 fromName=Fùlpū
          └ Tị̄lākú slipped free of Fùlpū.
   15408  polity.receded         s=52 n=1 sName=Tị̄lākú name=Fùlpū
          └ The grip of Fùlpū failed, and the marches beyond Tị̄lākú were left to their own devices.
   15408  polity.founded         how=frontier from=-1 name=Tị̄lākú
          └ Tị̄lākú declared itself a sovereign realm.
   15409  settlement.tier        s=52 sName=Tị̄lākú
          └ Tị̄lākú grew into a city (77,000 souls).
   15425  settlement.founded     s=55 sName=Lụ́ltù kind=crystallized
          └ Lụ́ltù was founded.
   15425  settlement.founded     s=55 sName=Lụ́ltù city=1
          └ The city of Lụ́ltù arose.
   15450  settlement.founded     s=57 sName=Nǐnfǐu kind=crystallized
          └ Nǐnfǐu was founded.
   15450  settlement.founded     s=57 sName=Nǐnfǐu city=1
          └ The city of Nǐnfǐu arose.
   15450  war.began              from=1 to=29 name=Ňěňní
          └ Marched to war against Pomponsomsyus.
   15475  settlement.founded     s=59 sName=Fōntà kind=crystallized
          └ Fōntà was founded.
   15475  settlement.founded     s=59 sName=Fōntà city=1
          └ The city of Fōntà arose.
   15475  settlement.founded     s=60 sName=Nāxkòu city=1
          └ The city of Nāxkòu arose.
   15487  polity.seceded         from=29 fromName=Pomponsomsyus
          └ Broke away from Pomponsomsyus in a war of secession.
   15500  settlement.founded     s=61 sName=Fị̀lhụ̌ kind=crystallized
          └ Fị̀lhụ̌ was founded.
   15500  settlement.founded     s=61 sName=Fị̀lhụ̌ city=1
          └ The city of Fị̀lhụ̌ arose.
   15500  settlement.founded     s=62 sName=Pọ́fpù city=1
          └ The city of Pọ́fpù arose.
   15500  war.began              from=29 to=1 name=Pomponsomsyus
          └ Marched to war against Ňěňní.
   15525  settlement.founded     s=64 sName=Túrọ̀ kind=crystallized
          └ Túrọ̀ was founded.
   15525  settlement.founded     s=64 sName=Túrọ̀ city=1
          └ The city of Túrọ̀ arose.
   15525  settlement.founded     s=65 sName=Ňělhụ̌ city=1
          └ The city of Ňělhụ̌ arose.
   15550  settlement.founded     s=66 sName=Lènūrọ̀ kind=crystallized
          └ Lènūrọ̀ was founded.
   15550  settlement.founded     s=66 sName=Lènūrọ̀ city=1
          └ The city of Lènūrọ̀ arose.
   15550  settlement.founded     s=67 sName=Lóupíkò city=1
          └ The city of Lóupíkò arose.
   15550  war.began              from=1 to=50 name=Ňěňní
          └ Marched to war against Fọ̄ịkfélěā.
   15550  war.began              from=54 to=50 name=Fị̀lpìlě
          └ Marched to war against Fọ̄ịkfélěā.
   15553  settlement.tier        s=54 sName=Fị̀lpì
          └ Fị̀lpì grew into a metropolis (946,000 souls).
   15571  market.dearth          s=50 sName=Fọ̄ịkfé
          └ Dearth in Fọ̄ịkfé — bread at famine prices in the market.
   15575  settlement.founded     s=68 sName=Nèlērọ̀ kind=crystallized
          └ Nèlērọ̀ was founded.
   15575  settlement.founded     s=68 sName=Nèlērọ̀ city=1
          └ The city of Nèlērọ̀ arose.
